date,open,high,low,close,volume
2014-01-02,72.8524,73.632,71.4789,72.6761,632059
2014-01-03,73.0473,73.0473,71.9986,72.5833,662413
2014-01-06,72.4627,72.8153,71.2098,72.4163,1369108
2014-01-07,72.3884,74.7921,72.0172,73.9568,685916
2014-01-08,74.6807,77.0194,74.226,76.4719,709011
2014-01-09,77.1215,78.2816,73.9197,74.0311,896042
2014-01-10,74.2445,76.0635,73.5486,75.8872,519213
2014-01-13,75.9057,76.5554,72.3977,72.7504,505433
2014-01-14,72.8617,75.038,72.1007,73.7898,489777
2014-01-15,74.4858,74.7921,72.5833,73.6227,457274
2014-01-16,73.5763,74.3559,72.9638,74.1703,331266
2014-01-17,74.5972,74.9127,72.9638,73.7341,625909
2014-01-21,74.458,75.4139,73.7898,74.922,348210
2014-01-22,75.4324,76.0348,74.2631,75.3953,710172
2014-01-23,72.8432,74.0496,71.2892,72.2678,1080395
2014-01-24,71.6831,72.2678,67.2841,69.1031,1441367
2014-01-27,69.0938,69.4186,67.1263,69.0289,593444
2014-01-28,69.6135,71.9614,69.5207,70.7736,566134
2014-01-29,70.2724,71.0891,68.9917,69.8548,668360
2014-01-30,70.7179,71.5624,69.9105,70.5137,278998
2014-01-31,69.2237,70.3745,68.6372,69.5764,298230
2014-02-03,70.0311,70.523,66.7087,67.0985,456056
2014-02-04,67.2748,68.6298,66.0962,66.6716,482415
2014-02-05,66.6716,67.414,63.9617,66.4396,724757
2014-02-06,66.2168,67.2748,65.2331,66.3746,458075
2014-02-07,67.2748,68.3996,64.7691,67.5904,927868
2014-02-10,67.7481,69.0474,66.4117,67.182,1073793
2014-02-11,66.8108,68.3792,66.4396,66.5324,684780
2014-02-12,66.8201,67.5904,66.0962,66.4024,1317085
2014-02-13,67.5254,69.5393,65.9013,67.1913,1799200
2014-02-14,66.4489,68.1101,66.4489,68.0358,743942
2014-02-18,68.6391,69.1773,67.6646,68.2957,761996
2014-02-19,68.305,69.298,67.4419,67.7574,762757
2014-02-20,67.2934,67.7945,65.725,66.0591,689455
2014-02-21,65.9848,67.4976,65.3816,65.8456,1121863
2014-02-24,66.0255,66.2517,64.3687,64.3687,773499
2014-02-25,63.9427,64.6338,62.9202,63.0243,1318153
2014-02-26,63.1758,65.4764,63.0527,64.1604,1368864
2014-02-27,64.3876,67.2752,64.3876,65.0409,879557
2014-02-28,65.8077,66.2432,64.6243,65.4858,771464
2014-03-03,64.5012,65.3249,63.0291,64.2077,1000887
2014-03-04,65.2965,65.7225,64.3971,65.1545,882617
2014-03-05,65.1355,66.8965,64.9462,66.6503,509633
2014-03-06,67.2752,69.642,66.7829,68.6858,880783
2014-03-07,69.2444,69.661,67.6444,67.7769,1027707
2014-03-10,67.2184,67.2184,65.4196,66.2716,694039
2014-03-11,66.8491,67.0196,64.6243,64.6716,575074
2014-03-12,64.0089,64.4823,62.6551,63.9995,540885
2014-03-13,64.1888,64.6432,62.0208,62.5983,909233
2014-03-14,62.1533,62.5415,61.3959,61.6326,675398
2014-03-17,62.5983,62.7214,60.4965,61.2823,1082131
2014-03-18,61.4054,62.7782,61.0078,62.4184,661896
2014-03-19,61.8977,62.1628,60.0894,60.5628,1081268
2014-03-20,60.4019,60.8468,59.5687,59.9758,841112
2014-03-21,61.3107,61.6326,59.6918,61.0456,762553
2014-03-24,61.7084,61.8882,60.4019,61.4338,1273514
2014-03-25,62.2196,62.4563,60.8942,61.3013,778397
2014-03-26,61.7178,62.9202,61.2066,62.7782,1133327
2014-03-27,62.7214,63.6208,60.08,61.5379,1553294
2014-03-28,61.9166,64.558,61.5475,64.5012,1183183
2014-03-31,65.2018,66.2338,63.5924,63.7154,681995
2014-04-01,64.1604,66.3284,64.1604,66.1012,572902
2014-04-02,66.2716,67.6823,62.4847,62.7024,978079
2014-04-03,62.9581,63.7817,61.1072,62.0397,978598
2014-04-04,62.5036,62.5036,60.3829,61.0172,658677
2014-04-07,60.6007,61.6232,59.9001,61.2539,717598
2014-04-08,61.5947,63.6965,61.2634,63.6208,569408
2014-04-09,64.1888,64.8515,63.5166,64.293,709419
2014-04-10,64.6054,65.2965,63.9184,64.6432,787195
2014-04-11,64.3876,66.2338,64.2608,64.5864,946667
2014-04-14,64.6716,66.0823,64.2551,65.4669,589072
2014-04-15,65.1355,66.0728,64.9367,65.8267,778754
2014-04-16,66.2716,66.7355,65.1071,66.0539,316550
2014-04-17,66.2432,67.5024,65.2302,67.3982,431518
2014-04-21,67.9568,71.1,67.5024,70.0965,779504
2014-04-22,70.816,70.8292,69.6704,70.1911,854142
2014-04-23,70.3047,70.3047,68.79,69.7746,545474
2014-04-24,70.2953,70.2953,68.79,69.4811,623384
2014-04-25,68.8278,70.2006,66.6598,67.332,907892
2014-04-28,66.9722,67.99,63.422,64.3592,1305106
2014-04-29,64.3592,65.8267,63.7632,65.7604,690288
2014-04-30,65.5521,65.6137,63.9143,64.4634,431643
2014-05-01,64.8515,67.2562,64.4255,66.2811,354968
2014-05-02,65.8361,67.2846,65.6373,66.1296,530723
2014-05-05,65.4764,66.6574,65.3533,66.4136,207531
2014-05-06,66.3474,66.7545,65.5048,65.6847,248097
2014-05-07,65.8551,66.5367,63.0906,63.4977,440178
2014-05-08,63.5829,65.2492,63.4314,64.0279,462096
2014-05-09,63.7628,64.2415,61.4622,63.5734,650860
2014-05-12,64.2267,68.4775,63.5734,67.6633,958477
2014-05-13,67.4551,67.9284,66.4042,67.6255,571203
2014-05-14,67.2184,68.0515,66.2735,67.2562,901920
2014-05-15,66.0823,68.8468,65.4196,67.4551,1094298
2014-05-16,67.6823,67.9355,66.0349,66.9059,529317
2014-05-19,66.6787,67.6704,66.5273,66.9343,962958
2014-05-20,66.9343,67.8811,66.9343,67.2278,997637
2014-05-21,67.8243,68.4491,67.3414,67.8527,519171
2014-05-22,68.1746,68.1982,67.3225,67.6349,249605
2014-05-23,67.9092,67.9092,66.6823,67.5668,361571
2014-05-27,68.2516,68.2516,66.825,67.681,375049
2014-05-28,68.1375,68.1375,67.2244,67.5764,364128
2014-05-29,68.0614,68.0614,67.3386,67.9758,336244
2014-05-30,68.1756,68.3087,67.1008,67.681,310619
2014-06-02,67.7,67.9092,65.988,66.7679,250207
2014-06-03,66.4826,66.6443,65.7502,66.2353,197280
2014-06-04,65.8453,68.1756,65.8453,67.5668,373357
2014-06-05,67.3861,67.895,66.882,67.5573,251981
2014-06-06,67.5288,67.7761,66.6157,67.3861,548551
2014-06-09,67.5478,68.4704,67.4147,67.9283,296659
2014-06-10,68.147,68.946,68.147,68.8508,690939
2014-06-11,68.7938,69.2884,68.3848,68.984,950286
2014-06-12,69.3264,72.4556,69.0316,72.1322,2048482
2014-06-13,72.0656,72.2748,70.5628,71.7327,1878562
2014-06-16,71.0194,71.7327,70.0683,71.4474,388610
2014-06-17,71.533,73.3876,71.5044,71.999,638486
2014-06-18,71.7993,72.7599,71.3998,72.5507,467636
2014-06-19,72.4175,73.2925,71.8088,73.264,270799
2014-06-20,73.5208,73.5208,72.5507,73.4162,460827
2014-06-23,73.4162,73.4162,72.2891,72.9596,324729
2014-06-24,72.5697,74.3483,72.3795,73.8251,464056
2014-06-25,73.1213,73.8061,72.855,73.3211,507431
2014-06-26,73.4732,74.8809,73.264,74.4624,445456
2014-06-27,74.0724,74.8999,73.2069,73.8917,303237
2014-06-30,73.9012,74.8332,73.6254,74.529,353256
2014-07-01,74.6621,75.2328,74.567,75.0426,214728
2014-07-02,75.1377,75.7749,74.4719,74.9475,374026
2014-07-03,75.5467,75.8035,74.4719,75.4991,121219
2014-07-07,75.7939,75.7939,73.5398,74.1295,185495
2014-07-08,73.6349,74.0534,69.9922,72.0371,467198
2014-07-09,71.6471,72.6553,71.2334,72.3319,310274
2014-07-10,71.0574,72.7599,70.4021,72.3985,259378
2014-07-11,72.427,73.4875,71.8254,72.6172,283507
2014-07-14,73.4352,75.1377,73.3591,74.1866,330283
2014-07-15,74.2151,74.7572,73.0357,74.5765,268159
2014-07-16,75.1377,78.1717,74.9807,77.6867,882680
2014-07-17,77.6011,78.3429,76.6309,76.8021,646059
2014-07-18,77.6867,78.6283,77.0304,77.9815,341790
2014-07-21,78.1717,79.4177,77.8008,78.8851,380129
2014-07-22,79.7506,81.025,79.3511,80.7587,489539
2014-07-23,81.2818,81.2818,79.1228,80.0074,305490
2014-07-24,79.665,80.8443,78.3905,80.4924,258773
2014-07-25,80.8443,81.239,79.3701,79.5413,373967
2014-07-28,80.169,82.2425,78.8946,81.6908,724258
2014-07-29,81.9001,82.5088,80.6636,80.8634,546188
2014-07-30,80.8919,82.2044,79.9598,81.5957,322112
2014-07-31,80.559,81.3865,79.2655,79.9313,368725
2014-08-01,79.8932,79.8932,76.8211,78.1907,396082
2014-08-04,78.7614,79.5318,77.8579,79.3321,401587
2014-08-05,79.3511,79.7791,78.4095,78.7043,282403
2014-08-06,78.1432,78.7709,77.5155,78.5427,325472
2014-08-07,78.3239,79.8552,77.8388,78.8946,329142
2014-08-08,79.0943,79.8029,78.0671,78.847,387053
2014-08-11,79.5413,79.9503,78.8946,79.3987,296037
2014-08-12,78.5331,79.7125,77.6201,78.6092,429603
2014-08-13,79.5128,80.8443,78.3715,79.9503,638038
2014-08-14,80.8443,81.6718,77.6876,81.2343,694609
2014-08-15,81.2248,83.146,80.8548,82.7085,560711
2014-08-18,83.3838,85.2845,82.9273,84.7439,625905
2014-08-19,84.2874,85.1719,83.7452,84.2493,316097
2014-08-20,84.2493,84.9817,83.7452,83.7928,190461
2014-08-21,84.0781,84.877,83.5265,83.8879,300027
2014-08-22,83.8879,84.4871,82.9843,83.4409,149150
2014-08-25,83.9925,85.2575,83.7318,85.1624,369741
2014-08-26,85.4002,86.6081,84.7439,85.714,456469
2014-08-27,85.6186,86.6785,84.6541,85.504,395619
2014-08-28,84.9215,85.843,83.8328,84.3103,229699
2014-08-29,84.5013,84.9597,83.8997,84.0716,247473
2014-09-02,83.766,84.5871,83.5655,83.9379,312643
2014-09-03,84.4631,84.9024,83.7756,84.2817,461761
2014-09-04,84.7878,86.6117,84.7878,85.7331,303147
2014-09-05,85.7427,85.8556,85.2175,85.6281,318294
2014-09-08,85.4753,86.2536,84.6636,84.9215,290767
2014-09-09,84.6159,85.7522,83.9188,84.1862,316347
2014-09-10,83.7183,84.6063,83.2026,83.9474,236442
2014-09-11,83.3745,84.74,83.2599,84.635,139149
2014-09-12,84.6063,84.7257,84.1193,84.339,183737
2014-09-15,84.6254,84.6254,82.0567,82.7156,239480
2014-09-16,82.1331,84.5299,81.6986,84.1671,256914
2014-09-17,84.9119,84.9119,83.6514,84.1957,260854
2014-09-18,84.7209,85.5135,84.3103,85.418,209256
2014-09-19,85.3703,86.0196,83.6037,84.8355,406064
2014-09-22,84.2626,84.9692,82.5437,83.088,301462
2014-09-23,82.792,84.4881,82.6115,83.3745,174100
2014-09-24,83.957,84.7687,83.3745,84.339,265745
2014-09-25,83.7851,84.0143,80.7866,81.14,334185
2014-09-26,81.5124,82.9161,81.2641,81.8371,286387
2014-09-29,80.9299,82.8206,80.0934,81.1591,364247
2014-09-30,81.6461,81.923,80.5193,81.7989,362319
2014-10-01,82.1808,82.2095,78.0937,79.211,358998
2014-10-02,79.0869,80.1659,77.75,78.6954,286445
2014-10-03,79.4497,80.5288,79.2588,79.6121,260114
2014-10-06,80.2805,81.436,79.4975,80.3856,301479
2014-10-07,79.9177,81.3978,79.7362,79.8986,377733
2014-10-08,80.2805,82.0376,78.9245,81.1686,806319
2014-10-09,81.4073,82.9639,81.0731,81.1686,672351
2014-10-10,81.5888,82.6869,79.02,79.6598,929849
2014-10-13,79.4593,81.2355,78.7813,79.2683,809596
2014-10-14,80.1086,83.5559,79.3065,81.9898,567970
2014-10-15,81.2832,85.4276,80.0895,84.9788,1132301
2014-10-16,82.9257,84.8069,82.0471,84.1289,816490
2014-10-17,85.1029,85.8382,83.6323,84.0907,315844
2014-10-20,84.3294,86.4875,84.0908,86.1342,481856
2014-10-21,87.4616,90.6892,87.4616,88.0632,588670
2014-10-22,87.939,89.9587,87.6334,87.8244,355647
2014-10-23,88.8367,89.5051,87.8053,87.9486,457265
2014-10-24,87.2992,89.2282,86.7072,88.5597,307296
2014-10-27,87.6716,88.4451,86.669,87.8244,475249
2014-10-28,87.8244,89.0085,87.4425,88.5693,369506
2014-10-29,89.4574,89.8393,87.6907,87.8626,423544
2014-10-30,88.0727,90.6319,87.9963,89.7725,461936
2014-10-31,90.6892,91.4722,90.3168,90.4505,393740
2014-11-03,91.1858,91.2813,89.3141,89.6006,426127
2014-11-04,88.9512,90.7751,88.5406,89.8298,799161
2014-11-05,90.7847,91.1953,88.5788,89.1422,296375
2014-11-06,89.4383,89.8584,87.6716,88.617,315711
2014-11-07,88.3496,89.1518,87.643,87.6621,343061
2014-11-10,88.4642,89.2186,88.216,88.8844,562989
2014-11-11,89.7152,90.8133,89.1804,89.6197,481364
2014-11-12,90.1449,91.8829,89.9826,90.651,519767
2014-11-13,90.4218,94.7094,89.8011,93.5826,982298
2014-11-14,94.9195,96.7243,93.5444,96.1036,653039
2014-11-17,96.1323,97.2209,95.3397,96.562,385929
2014-11-18,96.4665,97.4023,95.2776,97.3068,382815
2014-11-19,96.5906,97.4787,95.1678,95.6453,314595
2014-11-20,96.3233,98.6915,95.6978,98.0708,602116
2014-11-21,99.7037,101.5085,99.0262,100.4867,679550
2014-11-24,100.2671,101.9955,98.8634,100.2862,634858
2014-11-25,99.7896,100.735,98.7392,99.5032,327792
2014-11-26,99.6181,101.4769,99.2732,101.3907,285039
2014-11-28,102.5596,102.9669,100.5667,101.247,268432
2014-12-01,100.5092,101.5153,99.4074,100.4517,371716
2014-12-02,100.9595,101.2537,99.4169,100.2601,232209
2014-12-03,100.3176,100.5475,98.7558,98.8995,253169
2014-12-04,99.8289,99.8289,97.2132,97.6635,426611
2014-12-05,97.6635,98.1139,96.7246,97.0982,367084
2014-12-08,97.6252,97.6875,93.0549,94.4825,486183
2014-12-09,91.9626,96.2934,91.244,95.7185,601619
2014-12-10,95.9868,97.3857,92.3554,92.5183,375234
2014-12-11,93.4477,97.0503,91.9913,96.5617,463832
2014-12-12,95.3257,97.7306,94.128,95.2873,340986
2014-12-15,95.4598,96.4659,94.655,95.5748,298691
2014-12-16,95.7856,95.7856,93.6681,94.7891,430701
2014-12-17,95.364,95.776,93.2465,93.6489,258487
2014-12-18,94.6741,98.66,94.6741,98.0372,455388
2014-12-19,98.7654,98.8993,97.3665,97.6731,392653
2014-12-22,98.7079,99.9056,97.9414,98.363,329120
2014-12-23,98.3151,98.6887,95.4119,96.2072,245641
2014-12-24,96.073,99.1103,95.5556,97.0695,77331
2014-12-26,97.1461,98.6983,95.6706,97.3473,247357
2014-12-29,97.6635,98.4971,95.1724,95.2778,242482
2014-12-30,94.8562,95.9533,94.2334,94.8466,266554
2014-12-31,95.3161,95.8814,94.1377,94.9903,170935
2015-01-02,95.6419,96.5138,92.7962,94.6741,327042
2015-01-05,94.8083,96.7578,94.31,95.2394,210236
2015-01-06,95.6227,98.1905,94.4921,96.8683,419921
2015-01-07,97.7114,102.0135,97.4527,98.3247,648081
2015-01-08,98.5834,100.5954,98.3342,98.8085,424748
2015-01-09,98.7558,100.3847,97.951,99.2445,301836
2015-01-12,100.2122,100.4996,98.3438,99.6565,467004
2015-01-13,100.0397,102.0327,99.2953,100.4805,388240
2015-01-14,99.3882,102.4926,98.9762,100.4709,442500
2015-01-15,101.1895,103.3837,100.2793,102.2339,568137
2015-01-16,102.1093,106.1814,101.9273,104.1502,748131
2015-01-20,105.1179,108.663,104.4472,106.421,546510
2015-01-21,106.6797,108.0498,105.8748,107.6857,298642
2015-01-22,109.1038,109.1038,105.3958,107.1875,539973
2015-01-23,107.2258,109.7936,107.2258,108.1744,361940
2015-01-26,108.251,109.008,105.185,106.4114,807400
2015-01-27,105.6736,106.4305,104.5334,105.5491,431330
2015-01-28,106.1239,107.1683,103.4124,104.0544,366809
2015-01-29,103.9202,105.8365,102.8183,104.6005,360524
2015-01-30,103.834,105.3191,102.7609,104.6771,331562
2015-02-02,104.955,108.5097,103.4507,108.1648,354517
2015-02-03,107.657,110.06,106.3539,110.0044,379559
2015-02-04,110.0811,113.5112,109.8511,111.6524,497549
2015-02-05,111.4033,111.4368,109.4774,111.0296,364270
2015-02-06,111.48,111.48,106.8713,106.9671,432059
2015-02-09,105.5011,105.5011,101.2182,102.4638,868895
2015-02-10,105.7982,111.365,104.7538,110.0427,1322076
2015-02-11,109.1804,111.7961,108.9409,111.2117,655041
2015-02-12,112.0548,112.5339,107.1779,108.7301,481104
2015-02-13,108.8451,109.5733,107.2354,108.2606,331526
2015-02-17,108.2702,110.311,107.1012,110.196,241372
2015-02-18,110.3014,110.4547,108.9217,110.1769,135236
2015-02-19,110.5027,110.7325,105.8078,105.9706,324406
2015-02-20,106.3443,106.3443,103.8867,105.4724,227658
2015-02-23,106.3065,107.6911,105.1623,107.3546,416592
2015-02-24,106.9219,106.97,102.9027,105.3354,477150
2015-02-25,105.4507,105.6046,97.7681,98.0566,561017
2015-02-26,98.0758,102.9123,98.0758,100.7104,683093
2015-02-27,101.2585,101.9412,95.0374,96.1912,704038
2015-03-02,97.3066,97.8479,92.8932,93.3643,1027126
2015-03-03,92.499,94.8643,91.624,92.5759,889037
2015-03-04,91.4894,94.0663,91.4894,93.3067,692992
2015-03-05,94.0855,97.4893,93.8163,97.2105,495470
2015-03-06,97.7489,98.8162,96.1528,96.8835,388500
2015-03-09,96.8162,97.7201,96.047,96.1624,544727
2015-03-10,95.9605,96.6816,94.3739,95.6624,365517
2015-03-11,95.422,95.422,93.5855,93.7201,298264
2015-03-12,94.5566,94.5566,90.5567,91.1817,515713
2015-03-13,90.6432,93.374,90.5471,92.0422,551064
2015-03-16,93.2682,95.8932,92.8129,95.4797,585586
2015-03-17,95.5566,96.7393,94.2297,95.6912,341169
2015-03-18,95.8835,98.1912,95.298,96.2489,557095
2015-03-19,96.7297,96.9893,93.4317,94.4028,472080
2015-03-20,94.5086,97.9316,94.2393,96.797,491749
2015-03-23,97.8354,100.4604,97.6335,99.8739,403848
2015-03-24,99.172,100.3739,98.1143,98.7008,365495
2015-03-25,98.8354,99.97,95.6047,96.1047,368412
2015-03-26,96.2297,98.4412,94.9605,97.5566,355669
2015-03-27,98.1143,100.7008,97.5566,99.8354,511094
2015-03-30,99.9989,101.532,98.6066,100.9796,354497
2015-03-31,99.8547,103.2104,99.1816,101.2489,849320
2015-04-01,100.7008,104.0469,100.7008,102.9412,354284
2015-04-02,103.7296,107.4603,103.0727,107.22,1048349
2015-04-06,106.7392,107.6911,104.9315,106.7969,504744
2015-04-07,106.7296,111.9603,105.6719,107.6911,815738
2015-04-08,109.2584,116.3449,109.2584,112.5372,1319865
2015-04-09,114.9122,116.0468,112.0853,115.5276,757105
2015-04-10,114.8064,118.0756,113.8545,114.2295,888739
2015-04-13,113.941,114.7391,112.3353,113.2872,357397
2015-04-14,113.0661,113.441,109.1526,112.018,694876
2015-04-15,112.4795,113.4603,110.4122,111.2872,418201
2015-04-16,111.5372,112.8545,109.9892,111.768,797909
2015-04-17,110.2007,111.7584,106.3546,108.3449,736463
2015-04-20,109.6142,109.9045,107.6911,109.5372,276756
2015-04-21,110.5276,112.1622,110.1719,110.7968,292189
2015-04-22,111.7391,112.0853,108.1142,110.2295,659670
2015-04-23,109.9892,114.3833,109.3353,114.3545,751998
2015-04-24,114.4699,119.4025,113.0372,117.4891,592266
2015-04-27,118.2487,119.5948,117.4987,118.5179,522550
2015-04-28,119.2294,119.3737,116.6333,118.9698,348957
2015-04-29,118.9698,122.864,117.7872,120.191,627588
2015-04-30,121.066,123.3063,120.1429,123.2582,700925
2015-05-01,123.4121,123.6813,120.441,121.5275,623941
2015-05-04,122.4121,125.7582,121.5275,123.0563,581856
2015-05-05,123.1044,123.4313,120.3064,120.4746,594893
2015-05-06,120.7679,121.0563,117.316,118.5564,633913
2015-05-07,119.7294,123.2054,119.2198,122.5948,1034709
2015-05-08,124.9986,125.3736,121.6525,124.2582,573578
2015-05-11,124.0371,124.9505,122.1525,123.9313,561537
2015-05-12,124.2582,124.989,122.6813,122.8352,567616
2015-05-13,122.6525,126.4601,122.5083,124.9986,1086593
2015-05-14,131.3832,138.3927,130.8255,135.412,3053178
2015-05-15,135.4408,137.085,133.8254,135.6908,885622
2015-05-18,135.3543,136.9696,134.1331,135.8831,597782
2015-05-19,137.4985,137.8831,134.6668,134.9216,592946
2015-05-20,136.3735,139.5273,135.6139,138.585,1295570
2015-05-21,139.96,144.5176,139.0273,143.7196,1133985
2015-05-22,144.5558,144.5558,140.7479,140.9407,998972
2015-05-26,143.5628,143.987,138.9259,139.1958,1003017
2015-05-27,140.2755,140.3553,136.9014,138.6945,985029
2015-05-28,137.0749,139.3018,134.6263,136.6604,768149
2015-05-29,136.805,138.3378,135.5518,136.323,505831
2015-06-01,138.521,140.825,136.4098,138.9837,905406
2015-06-02,137.9811,139.9481,137.9522,139.2344,918009
2015-06-03,141.0274,141.1335,138.6752,138.9548,709117
2015-06-04,138.1739,139.1958,137.5666,138.0293,779370
2015-06-05,137.4702,141.6733,137.4702,140.3526,1426687
2015-06-08,140.7093,144.6233,137.7787,138.8873,894781
2015-06-09,138.5306,139.861,135.8217,139.0223,434668
2015-06-10,139.3404,142.165,138.8198,141.8083,596703
2015-06-11,142.5217,145.2595,141.2395,143.1869,1213360
2015-06-12,142.6759,145.8958,141.0371,144.6136,1273665
2015-06-15,142.2903,144.9414,141.0082,142.8591,950652
2015-06-16,141.5577,145.9729,141.5577,144.469,618427
2015-06-17,146.5224,149.3083,145.5776,145.8283,928624
2015-06-18,145.568,146.3971,144.122,145.3174,608568
2015-06-19,144.2184,144.7534,141.8662,144.0063,611800
