date,open,high,low,close,volume
2015-06-22,145.4716,145.7512,139.4079,139.6778,1007133
2015-06-23,141.6155,145.8187,139.7935,144.98,978135
2015-06-24,144.3533,144.98,142.1554,142.8495,512716
2015-06-25,143.6207,144.1123,140.825,141.7312,417640
2015-06-26,141.2299,141.5191,135.3493,139.2826,1166816
2015-06-29,137.8558,138.5017,135.3108,135.5518,714455
2015-06-30,138.0968,140.2273,137.5762,139.6537,1085799
2015-07-01,138.2703,140.9889,137.7112,138.9451,776633
2015-07-02,138.4149,140.343,136.9978,139.7164,640430
2015-07-06,135.6867,136.3471,126.2875,129.1699,2034406
2015-07-07,125.8055,127.2033,111.9042,125.1114,3516357
2015-07-08,118.1029,129.6712,117.6016,127.5889,1506505
2015-07-09,132.7272,138.762,132.7272,135.8892,2048258
2015-07-10,137.0846,138.7909,131.7631,134.9155,1122855
2015-07-13,137.2003,137.8462,134.26,135.9663,817516
2015-07-14,134.5974,143.9002,134.5877,139.9863,1168848
2015-07-15,137.7208,141.3263,135.6867,136.7761,949105
2015-07-16,139.244,145.4957,137.8558,145.3366,1019384
2015-07-17,147.4961,148.9648,144.1413,145.5102,1075460
2015-07-20,144.951,145.1631,141.7312,144.7679,571583
2015-07-21,144.604,147.014,142.8128,145.6162,608961
2015-07-22,141.8083,145.5197,141.7215,144.7679,637657
2015-07-23,146.4163,148.3348,144.7197,145.1631,715756
2015-07-24,145.1631,145.5584,142.0011,143.3025,696527
2015-07-27,136.5929,138.3378,131.4065,133.5948,1548167
2015-07-28,134.9348,137.3073,133.5466,135.3975,1084969
2015-07-29,136.7954,138.4535,135.4843,136.3808,683554
2015-07-30,135.9277,138.8198,134.0961,135.9567,452490
2015-07-31,135.9567,138.1354,131.8403,133.643,740936
2015-08-03,134.0961,135.5518,130.4231,133.8454,735720
2015-08-04,135.3879,140.1405,135.0701,138.2607,639913
2015-08-05,138.7138,142.1939,138.3956,140.3141,614060
2015-08-06,140.7768,142.8784,139.6392,140.7768,385400
2015-08-07,141.8083,144.4979,140.2562,142.4735,573835
2015-08-10,144.0159,144.5751,141.1528,143.852,743406
2015-08-11,141.307,142.6084,135.0698,136.4772,1017938
2015-08-12,133.0453,136.6267,128.9289,136.1205,1352895
2015-08-13,133.2767,133.6382,126.0947,129.0831,1717087
2015-08-14,127.3286,129.7773,121.1299,121.5059,1199521
2015-08-17,119.2983,120.754,116.9268,119.5393,1201088
2015-08-18,116.1748,119.5393,112.3284,118.0836,1472041
2015-08-19,116.9653,119.52,115.2108,117.6884,630802
2015-08-20,116.2038,117.6016,114.1636,115.4229,969833
2015-08-21,113.2442,116.6954,110.034,110.0822,1211107
2015-08-24,100.2588,107.1323,99.1019,103.2858,1693559
2015-08-25,109.4941,112.9357,108.0192,108.4723,1386701
2015-08-26,111.6635,111.6635,103.6599,107.8408,1135850
2015-08-27,110.8022,118.0703,110.8022,116.967,1124205
2015-08-28,115.1669,116.0959,112.4474,114.112,934455
2015-08-31,112.4184,113.241,106.8149,107.5988,636498
2015-09-01,103.9019,108.3343,102.9728,106.6794,1091465
2015-09-02,106.931,107.7149,103.205,105.9826,758592
2015-09-03,106.4568,108.3072,105.1019,105.7213,591451
2015-09-04,104.7825,107.1343,103.2438,104.2019,746861
2015-09-08,107.8504,111.4022,106.4665,108.7505,1048527
2015-09-09,111.1506,116.9283,110.1925,110.5312,1127158
2015-09-10,110.5312,121.4285,109.6215,115.4766,1751199
2015-09-11,114.5088,114.9734,111.6589,113.6669,604657
2015-09-14,113.0862,113.6669,110.657,111.1022,558297
2015-09-15,111.1312,114.1604,110.8796,111.17,655393
2015-09-16,112.9797,116.367,111.9345,115.0218,898159
2015-09-17,116.125,116.125,111.7216,112.6216,710518
2015-09-18,112.2636,113.9378,110.8506,111.3151,548634
2015-09-21,112.7475,113.9765,111.2958,111.3732,532901
2015-09-22,109.3312,111.6732,108.7602,110.0086,770079
2015-09-23,109.7667,111.0635,108.4892,110.8022,758123
2015-09-24,109.2828,110.7054,107.0859,109.2634,586716
2015-09-25,109.9022,110.5699,108.4989,109.4763,447805
2015-09-28,109.3602,111.1603,108.4698,110.6619,568046
2015-09-29,109.5731,115.6895,108.8908,114.7701,768154
2015-09-30,116.0186,120.0543,115.7089,116.2508,774076
2015-10-01,116.9186,117.5767,112.2732,113.6281,535793
2015-10-02,113.3765,121.1963,112.67,118.7477,860322
2015-10-05,119.0574,126.7804,117.1219,125.0093,1267553
2015-10-06,124.0028,125.3094,120.8479,121.9802,589927
2015-10-07,124.3416,126.1029,121.4352,124.119,639452
2015-10-08,123.8867,128.5418,122.5415,126.4997,650766
2015-10-09,127.4966,128.174,124.6222,124.9997,504520
2015-10-12,126.2675,129.6838,126.2675,127.2449,613277
2015-10-13,125.9771,129.166,125.7584,128.0676,450321
2015-10-14,128.9386,129.6838,124.6561,125.1061,806639
2015-10-15,126.9836,129.587,126.5384,129.0934,891482
2015-10-16,130.0612,136.2841,128.0966,135.2679,1441272
2015-10-19,133.5549,135.2476,132.0548,133.7291,1137027
2015-10-20,133.642,134.9292,132.3645,134.7163,552577
2015-10-21,134.5227,134.5227,130.458,132.7517,701331
2015-10-22,133.942,136.1486,132.7807,134.7163,686203
2015-10-23,138.7616,139.0566,135.7808,137.039,832540
2015-10-26,137.3874,138.5294,135.0356,136.3325,665894
2015-10-27,136.8454,139.2068,136.4583,137.9293,653813
2015-10-28,138.5681,138.5923,136.0228,138.4229,531137
2015-10-29,137.7938,138.5255,135.0066,136.3034,455887
2015-10-30,137.4261,142.236,137.1793,139.8746,748328
2015-11-02,140.0875,141.7424,138.781,139.7488,825147
2015-11-03,138.8294,140.3294,137.6293,138.0068,672239
2015-11-04,139.5842,143.136,139.5842,141.8682,770504
2015-11-05,142.1489,144.1909,138.7616,140.2036,964154
2015-11-06,140.3294,142.9328,139.2455,142.0908,684836
2015-11-09,142.265,145.6136,141.3166,143.7361,893492
2015-11-10,142.5747,143.5328,139.6907,142.3715,1016171
2015-11-11,143.8038,146.6201,142.7973,145.2361,1217783
2015-11-12,152.9107,154.2075,147.8976,148.4008,3002894
2015-11-13,148.2169,150.9364,143.2135,143.3393,1902320
2015-11-16,140.5811,142.9328,136.2647,141.1327,1370319
2015-11-17,142.0908,146.6201,142.0908,145.8362,1196037
2015-11-18,146.562,149.7557,145.1684,149.3009,1229890
2015-11-19,151.3526,155.6187,150.9751,154.0914,1124533
2015-11-20,154.8463,159.4626,154.2172,158.4078,1297885
2015-11-23,159.6852,162.9273,158.911,159.5594,1126071
2015-11-24,159.353,160.7028,157.8381,160.2075,981388
2015-11-25,165.0629,165.4416,162.407,164.5288,1298009
2015-11-27,162.9265,162.9945,153.9635,159.2656,1420159
2015-11-30,160.2367,161.8487,156.6049,161.8389,7182222
2015-12-01,159.7414,160.5426,156.6063,159.6832,1880331
2015-12-02,160.6931,167.0245,159.1005,165.9757,1687526
2015-12-03,166.5972,171.0059,164.5094,165.3542,1905492
2015-12-04,165.1794,174.7057,165.0823,173.9579,1650240
2015-12-07,172.9286,173.7637,169.5493,172.7926,1325371
2015-12-08,168.1898,176.0433,166.6457,175.2883,1225392
2015-12-09,174.6377,176.4002,171.0253,171.3943,1305970
2015-12-10,171.8216,174.7348,169.4813,172.0449,1031646
2015-12-11,169.9959,171.302,164.5482,167.5391,1603098
2015-12-14,167.811,172.5596,167.0342,172.4431,1007701
2015-12-15,172.8509,178.6094,172.8315,175.4437,1273413
2015-12-16,178.017,179.5999,175.599,179.0075,733677
2015-12-17,179.6484,180.4738,175.8651,177.0848,746579
2015-12-18,176.7837,177.6868,172.2585,176.5507,993106
2015-12-21,177.2401,179.8844,173.1131,174.793,681640
2015-12-22,175.7641,176.2691,172.6178,176.172,981677
2015-12-23,178.2112,178.2112,175.8127,176.8517,530678
2015-12-24,176.5507,180.6195,176.2497,178.5317,338136
2015-12-28,176.9294,178.6773,172.7247,176.473,464218
2015-12-29,177.1042,181.0565,177.1042,179.3862,404090
2015-12-30,178.7065,179.4105,174.9484,175.4242,684674
2015-12-31,174.8222,177.1528,174.1521,175.9972,492212
2016-01-04,167.1701,168.4422,160.2852,167.141,1119465
2016-01-05,168.0344,169.9377,166.5389,168.8307,731520
2016-01-06,167.0245,170.6332,165.5581,168.6462,958135
2016-01-07,160.5183,162.6401,158.0712,160.5863,1316827
2016-01-08,162.2759,165.0823,158.178,158.7315,965926
2016-01-11,155.3716,158.7509,150.7493,154.1966,1210553
2016-01-12,155.6726,156.7214,153.8859,156.2067,774540
2016-01-13,157.3137,157.3137,152.808,153.2449,664156
2016-01-14,152.4584,159.6249,151.0795,158.7898,879863
2016-01-15,153.4683,156.3232,148.0645,150.5065,1001334
2016-01-19,153.7208,160.1104,153.7208,156.9739,1384683
2016-01-20,152.3321,156.7408,150.0404,155.6823,1020262
2016-01-21,155.9154,156.7797,152.4788,154.5559,1120849
2016-01-22,157.5274,158.2751,146.7776,149.0596,1670995
2016-01-25,149.5452,156.2359,148.6712,153.8956,834378
2016-01-26,151.2543,151.4624,146.1464,147.9914,1231600
2016-01-27,148.3119,151.0018,146.7485,149.584,1005603
2016-01-28,150.827,152.1282,147.6127,149.3024,1036936
2016-01-29,151.0795,152.9983,149.7491,151.6233,1187435
2016-02-01,151.3416,152.8274,149.0888,151.9826,820278
2016-02-02,150.5162,152.3127,149.6617,150.254,914242
2016-02-03,150.458,150.9921,141.932,145.1948,1209776
2016-02-04,145.1462,148.3605,144.3014,146.3309,715277
2016-02-05,147.0204,147.0204,134.8625,135.4355,1172818
2016-02-08,132.7553,134.008,126.3365,129.2789,1260752
2016-02-09,127.8805,134.9791,125.851,132.4543,1152861
2016-02-10,133.94,136.3289,133.5273,134.1925,621904
2016-02-11,130.1626,135.5326,128.6671,132.8913,616622
2016-02-12,136.3871,141.0871,133.3185,134.4256,1229137
2016-02-16,139.2712,148.5741,139.2712,146.2824,1797837
2016-02-17,147.603,152.1573,143.7527,151.4485,1121975
2016-02-18,152.4584,153.0895,146.1367,147.8652,758459
2016-02-19,146.6902,150.7784,146.2372,149.4869,799559
2016-02-22,152.371,157.8381,150.5162,155.4493,945771
2016-02-23,155.6921,155.9542,150.322,152.8177,802471
2016-02-24,151.2931,155.7853,147.603,155.2745,848246
2016-02-25,142.6408,142.6408,128.1816,132.2892,3677967
2016-02-26,133.7652,138.4749,131.4055,131.4638,1642103
2016-02-29,131.2404,132.7165,130.2597,130.7161,1318964
2016-03-01,132.1533,136.0861,131.1045,134.7557,1341603
2016-03-02,136.6105,137.5866,128.7642,131.9882,1476499
2016-03-03,131.0171,137.13,130.9588,136.0084,1025636
2016-03-04,137.164,140.6987,136.2415,137.6301,1341962
2016-03-07,137.5427,139.077,135.5909,137.5233,992902
2016-03-08,136.6105,138.8342,133.27,133.6973,1180878
2016-03-09,135.9581,137.1679,132.9631,137.0411,978941
2016-03-10,136.7094,138.5337,133.9289,135.9972,1087192
2016-03-11,138.5337,141.2654,137.5386,140.602,1230062
2016-03-14,139.6947,146.1335,139.6947,143.0019,1144005
2016-03-15,141.3532,144.036,140.7873,142.7092,2547472
2016-03-16,142.358,147.0994,141.0117,147.0701,986896
2016-03-17,147.314,151.6554,147.2457,148.2018,1374245
2016-03-18,147.5872,147.5872,141.9483,144.2311,1931933
2016-03-21,144.0751,146.3287,143.4117,145.0604,784791
2016-03-22,144.8458,147.2555,144.4263,145.8311,837914
2016-03-23,145.0214,145.7238,140.6215,142.2019,982342
2016-03-24,141.4605,141.4605,138.2703,140.9532,756864
2016-03-28,140.8556,141.0215,136.2411,136.5825,892534
2016-03-29,136.4655,136.6118,133.0411,135.4704,1882860
2016-03-30,136.4459,139.7971,136.0947,139.1483,1167096
2016-03-31,139.5971,142.436,139.1678,140.0751,1085007
2016-04-01,138.8459,139.8361,136.924,139.5288,1062904
2016-04-04,139.4703,140.641,136.4167,137.8605,1102481
2016-04-05,136.8362,138.7142,135.7045,137.8508,1077217
2016-04-06,138.241,141.997,137.2849,141.1678,1026662
2016-04-07,140.719,142.4653,139.1191,141.3239,1236361
2016-04-08,142.1141,142.9726,138.5435,139.7532,1076446
2016-04-11,141.2263,141.8702,135.2947,135.5191,1135512
2016-04-12,135.9386,136.9045,132.9143,133.8411,1284999
2016-04-13,136.5825,139.7825,135.724,139.2556,1072809
2016-04-14,139.9873,141.1678,137.0996,137.9874,1009140
2016-04-15,138.2996,138.3679,134.3679,134.9045,952183
2016-04-18,133.5289,136.5337,133.5289,135.6264,1217633
2016-04-19,136.6703,136.6703,132.0753,134.4167,771240
2016-04-20,133.6655,134.6118,132.5338,132.6216,1071499
2016-04-21,134.2704,134.5728,129.9583,132.8167,1192249
2016-04-22,131.7143,132.885,129.0998,129.8217,986188
2016-04-25,129.7534,129.929,127.6266,129.8314,892277
2016-04-26,129.8314,131.5143,128.7681,130.3388,779781
2016-04-27,129.6656,131.4899,128.8656,129.89,714031
2016-04-28,130.2509,134.5435,130.2509,131.5875,973986
2016-04-29,131.3826,137.2947,131.3826,137.2654,1551126
2016-05-02,135.9874,137.2654,134.7289,135.9777,845613
2016-05-03,134.6411,135.5191,133.1192,134.3387,884686
2016-05-04,133.5094,137.1776,133.5094,136.085,898912
2016-05-05,136.6216,139.0215,136.1825,137.0508,938054
2016-05-06,136.5435,138.3191,134.1436,136.885,974186
2016-05-09,136.0947,137.3971,134.7192,135.5679,858161
2016-05-10,135.6069,140.602,134.8557,139.8995,1043969
2016-05-11,140.0556,144.5824,138.3581,141.6263,1814731
2016-05-12,145.5189,146.3384,136.163,142.2409,3372612
2016-05-13,143.1482,150.553,142.9824,149.6554,2329823
2016-05-16,151.7237,159.1577,151.3627,157.6748,1848572
2016-05-17,157.5187,162.6113,156.4943,159.4991,1578320
2016-05-18,159.7723,160.4552,156.2463,159.5674,1422973
2016-05-19,158.8357,160.4532,155.0504,157.2943,1050564
2016-05-20,158.5235,164.7477,158.5235,162.7381,1224175
2016-05-23,162.667,164.2838,160.6583,160.8934,604905
2016-05-24,162.7258,170.6235,161.6969,170.4961,1825044
2016-05-25,172.5146,172.5146,167.5663,169.5162,1160876
2016-05-26,169.526,173.4651,168.5364,173.2691,1149960
2016-05-27,173.9158,174.2882,169.8102,172.2501,1434405
2016-05-31,173.3671,175.4934,171.8091,174.2588,6938433
2016-06-01,172.4656,173.7443,169.1341,172.6126,1567420
2016-06-02,172.1913,173.3769,169.2517,170.1042,1168635
2016-06-03,170.4079,173.955,170.1042,172.0247,1143974
2016-06-06,172.2599,172.4362,169.526,171.0056,1032503
2016-06-07,170.2707,173.7198,169.0166,171.2898,1450943
2016-06-08,171.1624,172.3774,169.7808,171.2996,1432672
2016-06-09,170.016,171.1036,166.0524,168.0268,1128499
2016-06-10,165.6556,166.0573,158.1939,158.7182,2280315
2016-06-13,157.7579,162.8042,157.7579,159.9234,1190440
2016-06-14,159.4824,162.1183,158.8259,161.1482,770206
2016-06-15,161.4618,162.0105,159.6588,160.9914,881942
2016-06-16,160.2075,162.5102,159.2326,161.9517,1163927
2016-06-17,160.9032,162.4132,158.0714,159.8254,862385
2016-06-20,162.9904,164.0192,160.3349,161.6185,777446
2016-06-21,162.0791,163.8722,161.4128,162.4318,743518
2016-06-22,163.2549,165.8613,161.6969,164.1564,852120
2016-06-23,166.1847,169.5064,164.4406,169.4281,805971
2016-06-24,162.1085,170.1042,161.8243,168.6246,1192966
2016-06-27,167.0568,167.5546,162.1184,163.3039,1069238
2016-06-28,165.3224,169.7514,165.3224,169.5162,709167
2016-06-29,171.476,180.1869,168.9773,177.8255,1698908
2016-06-30,181.0982,189.3781,180.5985,189.3291,2497499
2016-07-01,189.3585,189.5446,180.0988,180.8532,2119818
2016-07-05,180.2947,186.1739,179.6774,183.0775,1610293
2016-07-06,182.0389,184.6845,181.5979,182.372,1640672
2016-07-07,181.2746,185.5994,181.2746,184.6453,1174750
2016-07-08,185.3508,185.8114,179.1777,181.402,1494588
2016-07-11,185.3508,194.2088,184.2436,192.6606,2780379
2016-07-12,195.6002,198.6182,191.426,193.3563,1753258
2016-07-13,193.6797,193.8952,189.1135,189.7308,1061139
2016-07-14,191.23,193.3073,189.6132,191.5631,770757
2016-07-15,191.9649,195.757,190.3393,191.279,810537
2016-07-18,192.739,197.8637,191.2692,195.414,1488386
2016-07-19,194.248,196.2175,192.3568,194.7771,666106
2016-07-20,195.9725,195.9725,193.0525,195.0417,967775
2016-07-21,194.2088,195.9627,192.543,193.3955,748175
2016-07-22,194.0128,194.4831,190.4863,192.0727,868937
2016-07-25,192.1511,197.5109,189.3781,197.07,745565
2016-07-26,197.3639,201.9105,196.9132,200.3721,938725
2016-07-27,201.45,203.7526,200.3819,202.9981,725314
2016-07-28,203.6057,206.0347,200.2653,201.8811,763243
2016-07-29,201.4892,201.8517,199.1277,200.1565,506721
2016-08-01,200.1369,200.1369,194.5811,198.628,1080125
2016-08-02,198.2164,198.481,195.1788,196.3057,737778
2016-08-03,195.6492,198.5986,193.0329,194.6007,889406
2016-08-04,195.169,197.0994,193.1995,194.4243,548559
2016-08-05,196.4723,197.9323,195.5512,197.5305,591514
2016-08-08,197.5305,199.2453,195.6198,196.3253,609923
2016-08-09,195.5512,196.4037,193.6699,194.9829,679514
2016-08-10,195.9725,197.3344,193.9736,195.3944,776279
2016-08-11,197.2953,198.4124,195.6796,196.2567,692563
2016-08-12,195.9333,202.3318,195.0025,201.7243,1108465
2016-08-15,204.8207,211.62,201.3618,207.2214,1238408
2016-08-16,209.0537,212.9927,208.1914,208.9067,1495194
2016-08-17,209.9552,211.1506,208.0062,209.0341,1132550
2016-08-18,212.6302,212.64,195.12,203.4391,3159832
2016-08-19,202.2437,206.4865,200.088,205.5164,1332822
2016-08-22,204.7913,210.1609,204.2328,208.2894,907998
2016-08-23,209.2595,210.6509,207.4859,208.8773,765849
2016-08-24,208.554,210.063,206.2415,206.8588,969723
2016-08-25,205.7712,206.0651,202.3416,204.2916,775338
2016-08-26,205.2812,214.3645,204.321,213.3259,1291687
2016-08-29,213.3922,213.8446,209.5079,210.0192,933574
2016-08-30,212.0843,212.0843,205.7268,207.492,1013596
2016-08-31,208.023,209.2325,205.7809,208.4458,760621
2016-09-01,208.377,213.4709,207.4133,212.3203,1128887
2016-09-02,213.3922,214.7394,208.4753,211.337,1547380
2016-09-06,213.8937,220.4528,213.0284,218.3091,2173673
2016-09-07,218.2009,218.9188,214.2773,215.2901,1140227
2016-09-08,215.359,219.5368,213.8937,217.9944,716370
2016-09-09,216.3423,218.7418,207.6936,209.6259,939945
2016-09-12,204.8369,226.7169,204.5656,226.2449,1756384
2016-09-13,224.8879,236.472,224.8731,227.425,2813449
2016-09-14,228.487,239.1075,228.487,230.8569,2491604
2016-09-15,231.8403,235.2231,228.7034,233.7972,898316
2016-09-16,233.5514,238.9403,232.3222,234.0726,1218244
2016-09-19,238.1044,248.2233,236.531,244.8504,2192003
2016-09-20,245.8141,248.7642,237.0915,240.081,1488786
2016-09-21,243.867,247.2891,241.9101,245.3912,1326035
2016-09-22,247.0728,250.2491,245.5879,247.8595,1285649
2016-09-23,243.9752,245.7452,241.7331,243.3065,1019826
2016-09-26,239.1665,239.7761,233.2859,237.1997,1694056
2016-09-27,239.8155,244.4373,238.4683,240.0908,1032059
2016-09-28,240.9267,242.1362,237.5341,239.4418,595121
2016-09-29,238.4191,240.2383,237.0817,238.0356,840628
2016-09-30,239.4221,239.9237,234.0627,236.7769,769299
2016-10-03,239.6876,243.749,239.2648,240.789,647614
2016-10-04,242.6181,246.7974,242.1067,244.4668,1002151
2016-10-05,244.5652,245.594,243.1491,244.0047,631137
2016-10-06,243.3556,252.4715,240.8185,251.7241,1080799
2016-10-07,250.7801,253.2779,246.2074,248.7445,809333
2016-10-10,250.2688,258.3521,250.2688,256.995,867067
2016-10-11,256.995,256.995,249.0887,249.9737,1146544
2016-10-12,250.9178,266.4256,250.2688,257.0737,2036734
2016-10-13,253.9662,259.1191,248.125,257.6244,1361271
2016-10-14,261.4596,268.0482,255.5003,257.0245,1666999
2016-10-17,257.1327,259.483,254.2908,256.759,831958
2016-10-18,260.2402,264.5178,260.0828,261.1547,880064
2016-10-19,262.9346,264.2228,257.6244,259.5026,622930
2016-10-20,259.5026,261.1311,257.6441,260.1025,840747
2016-10-21,258.9913,260.5843,256.6607,259.1486,443205
2016-10-24,263.5246,263.8983,260.5942,262.7379,928606
2016-10-25,263.6721,265.9437,261.253,265.1177,977029
2016-10-26,263.8,263.8,260.8007,261.3219,607470
2016-10-27,263.7606,267.1435,258.8929,262.6101,1029503
2016-10-28,262.5609,262.6101,258.8339,260.5647,711006
2016-10-31,261.0662,264.508,252.5895,252.7174,1122320
2016-11-01,254.6939,255.5691,242.5394,244.8897,2587559
2016-11-02,244.634,244.8601,237.0227,238.9009,1665073
