date,open,high,low,close,volume
2016-11-03,239.078,242.0576,233.7087,239.373,908693
2016-11-04,236.4032,241.7921,236.2065,239.3828,696290
2016-11-07,247.2498,251.7437,245.8731,247.004,1210693
2016-11-08,246.8269,247.712,242.8934,244.8209,876665
2016-11-09,237.4357,251.4488,236.6628,247.6726,1610769
2016-11-10,235.7738,247.9062,220.974,224.819,4628985
2016-11-11,225.2025,231.9583,214.3756,230.6701,2844504
2016-11-14,230.3751,231.6928,212.7924,214.2871,1964456
2016-11-15,223.8258,229.0279,221.8099,224.3077,1717427
2016-11-16,222.5474,228.1232,220.1087,226.3039,862200
2016-11-17,226.3039,233.1974,225.7926,232.8925,954464
2016-11-18,233.099,235.6361,226.0384,226.9726,761159
2016-11-21,227.2676,233.2957,227.2283,230.2669,780681
2016-11-22,231.9713,233.7472,227.9359,228.7252,796669
2016-11-23,228.1825,230.5801,226.081,228.4884,875430
2016-11-25,229.9684,230.7577,220.2104,224.0583,1161223
2016-11-28,227.4129,232.8297,225.5778,228.6857,1720243
2016-11-29,228.074,230.2446,224.1373,226.969,1015312
2016-11-30,227.6201,231.5667,220.8715,221.1083,1074111
2016-12-01,222.1048,222.8249,212.1396,214.9121,1212563
2016-12-02,214.6654,218.6219,212.7908,217.6451,834840
2016-12-05,214.103,223.8511,214.0488,223.1506,849457
2016-12-06,223.5749,223.5749,216.1355,219.6776,854279
2016-12-07,219.796,221.8778,215.7014,220.1808,1131216
2016-12-08,219.7269,224.3543,217.3886,222.2034,928693
2016-12-09,222.8842,224.3839,218.7995,220.5656,590763
2016-12-12,216.0763,216.7473,208.6173,215.6619,1697174
2016-12-13,215.6619,223.0816,213.7084,217.5169,992385
2016-12-14,216.4315,220.0427,213.9353,214.5865,995679
2016-12-15,212.1396,215.435,209.5645,210.482,860284
2016-12-16,211.1332,215.583,209.7914,210.2058,1141486
2016-12-19,210.3636,215.1193,208.2917,213.8761,1025929
2016-12-20,214.103,216.0467,212.5935,214.0044,454474
2016-12-21,214.5668,223.2197,213.8761,220.1413,1283171
2016-12-22,218.5528,218.9376,213.2644,214.2017,778687
2016-12-23,213.1164,221.9272,213.1164,220.684,858081
2016-12-27,221.5029,225.7455,220.522,220.9997,561989
2016-12-28,223.5453,225.4298,220.1512,220.9307,547101
2016-12-29,221.3253,221.9321,218.7206,220.0229,441203
2016-12-30,219.5789,220.0229,211.8831,212.4652,677449
2017-01-03,216.4513,217.359,212.7513,215.2476,798082
2017-01-04,217.063,218.2371,213.9985,215.7803,1120458
2017-01-05,216.915,227.63,216.8657,226.15,2168621
2017-01-06,226.3572,227.1762,222.2626,223.9301,782655
2017-01-09,224.7687,233.3328,224.4234,231.7641,1133124
2017-01-10,234.7734,240.713,233.4512,236.7763,1233707
2017-01-11,234.28,238.5226,232.4843,236.0757,665003
2017-01-12,235.7107,235.9573,229.0409,232.287,954250
2017-01-13,233.6288,236.2928,230.5013,234.507,686409
2017-01-17,236.2731,240.7031,232.5633,239.8349,1171832
2017-01-18,238.4042,240.6933,230.3828,232.6323,1207658
2017-01-19,233.1552,237.1808,232.9283,235.7896,637621
2017-01-20,236.0165,241.1372,236.0165,239.1047,961106
2017-01-23,238.8581,246.771,238.7792,245.2713,1096640
2017-01-24,249.6126,254.24,245.3798,251.0531,1307448
2017-01-25,252.5725,252.5824,247.363,248.2313,684439
2017-01-26,248.6358,249.0896,242.5482,248.5766,818640
2017-01-27,247.9451,249.7902,245.9521,249.5139,355600
2017-01-30,247.0177,248.4977,244.9753,247.1459,400049
2017-01-31,246.2678,250.6979,245.0049,250.5104,453654
2017-02-01,252.9672,253.3321,247.5011,250.4315,670127
2017-02-02,249.0304,252.8882,246.8016,252.5725,682460
2017-02-03,253.4309,253.569,250.2791,251.5957,565981
2017-02-06,250.8558,259.8145,249.6323,255.2167,1091018
2017-02-07,256.5685,257.338,252.0989,254.5853,671710
2017-02-08,255.8087,262.5969,254.7826,261.9753,1237837
2017-02-09,257.9399,262.291,253.2533,254.1216,2342132
2017-02-10,257.7426,257.9399,252.7699,253.9834,1397072
2017-02-13,255.3253,258.1668,249.1735,257.2986,1127744
2017-02-14,257.0716,257.8008,250.6091,252.7008,1094575
2017-02-15,255.5325,259.5383,252.7896,258.3543,1239607
2017-02-16,279.6067,295.6793,275.078,294.7419,3737276
2017-02-17,291.7919,293.9526,285.5168,293.2817,1960172
2017-02-21,292.3444,293.5284,286.1482,289.5226,1264624
2017-02-22,289.6212,303.681,288.2597,300.0107,2242170
2017-02-23,300.9282,301.3426,283.6717,294.9985,2423448
2017-02-24,293.035,302.5265,291.6636,295.9259,1727086
2017-02-27,293.5876,302.6894,293.5425,297.7315,1055998
2017-02-28,298.876,304.3815,297.9782,300.9874,1163758
2017-03-01,304.4201,305.5482,293.2241,299.5299,1451396
2017-03-02,295.491,296.9759,281.6321,286.4629,2312687
2017-03-03,285.5918,291.7689,284.3049,290.5117,1028939
2017-03-06,291.0364,291.0859,284.3643,289.3337,902438
2017-03-07,287.7795,291.5313,286.1462,289.1357,905283
2017-03-08,291.6303,293.5112,287.8587,288.5022,850272
2017-03-09,287.0767,289.4624,285.671,288.3339,746072
2017-03-10,288.3636,288.6804,285.0969,286.4827,678270
2017-03-13,288.0171,288.0567,283.0022,286.9282,996472
2017-03-14,283.711,287.0272,283.2457,286.5223,744885
2017-03-15,286.0472,286.5124,281.5431,283.9684,808430
2017-03-16,285.4928,285.5324,280.0638,280.4145,879594
2017-03-17,283.2853,289.0565,282.137,288.5616,1373184
2017-03-20,288.5616,293.7587,288.1161,291.1552,1295033
2017-03-21,292.9667,295.3846,278.801,279.8206,1143602
2017-03-22,280.7907,284.9385,277.4845,283.3051,1083378
2017-03-23,283.6813,287.2747,281.4936,283.3843,946609
2017-03-24,284.1861,287.9478,283.0873,286.067,878653
2017-03-27,282.6815,289.6802,282.1667,286.3343,880579
2017-03-28,288.8091,289.8584,285.9581,286.4333,675931
2017-03-29,286.9084,287.245,279.9097,280.464,973798
2017-03-30,281.4441,283.612,279.286,279.5038,1018027
2017-03-31,279.1573,282.8101,277.524,281.1372,795714
2017-04-03,280.4838,283.9882,280.4452,282.3449,861625
2017-04-04,281.8994,283.414,268.8325,270.3372,1649231
2017-04-05,272.416,279.5038,269.7729,273.6732,1466832
2017-04-06,274.8314,276.3559,270.2481,273.2277,791106
2017-04-07,272.218,277.1775,270.7529,274.4255,781596
2017-04-10,275.0789,276.0985,268.7642,269.5848,918679
2017-04-11,269.8026,273.0989,264.9125,265.2985,1269341
2017-04-12,266.0409,269.1493,261.6853,262.7544,972808
2017-04-13,262.3287,264.6524,260.0717,263.0019,959768
2017-04-17,263.3384,265.4509,262.6356,263.5364,547032
2017-04-18,263.4374,265.2985,258.7452,261.5368,1088485
2017-04-19,260.8141,262.3188,253.0631,260.2301,1406591
2017-04-20,261.8337,263.8433,259.3689,263.4572,749741
2017-04-21,265.4074,266.8229,262.7841,266.2587,977820
2017-04-24,269.9412,272.7724,269.1196,271.3766,1282585
2017-04-25,273.396,276.0045,271.5944,275.1581,1058683
2017-04-26,275.7718,275.9896,262.398,262.7247,1680184
2017-04-27,264.2096,268.5058,262.1254,263.0118,1134726
2017-04-28,264.0116,264.16,258.6759,262.7148,819561
2017-05-01,262.6851,268.3078,262.6851,267.0902,572391
2017-05-02,269.2878,269.7036,262.2396,262.9128,962594
2017-05-03,263.3582,266.6547,262.3683,265.6647,726401
2017-05-04,268.2583,268.2583,261.6556,262.6653,842412
2017-05-05,262.3287,263.7641,256.4486,261.8337,1059502
2017-05-08,260.8438,267.0605,259.3589,266.2389,909096
2017-05-09,267.2783,272.7328,267.2783,269.1592,1369220
2017-05-10,272.4952,279.0287,271.5548,276.2371,2255614
2017-05-11,284.9781,286.7797,268.6048,273.9702,3548731
2017-05-12,274.4552,276.6528,267.5852,268.5553,1618254
2017-05-15,269.7234,283.7803,268.5553,281.3847,1732367
2017-05-16,282.1172,292.353,281.1372,286.7797,1847552
2017-05-17,282.919,283.909,275.6926,280.1671,2329952
2017-05-18,278.1377,286.2155,273.4158,279.8899,1649270
2017-05-19,282.1271,288.032,280.7071,283.8595,1335199
2017-05-22,286.6906,293.8873,285.0177,290.7196,1764303
2017-05-23,293.6993,298.7776,288.0963,289.3337,1420401
2017-05-24,289.9474,291.7547,281.7901,286.758,1399428
2017-05-25,289.9275,294.709,288.1391,291.5173,1482690
2017-05-26,291.5769,295.6158,290.0468,290.474,718364
2017-05-30,290.1461,292.3618,284.1949,286.609,921608
2017-05-31,286.6686,287.7816,280.4338,282.9526,1208786
2017-06-01,283.3599,286.758,281.9689,286.7182,787258
2017-06-02,285.6054,289.8977,284.3138,289.7984,602512
2017-06-05,290.6826,297.5384,290.1362,291.6464,1002937
2017-06-06,291.8451,303.0428,291.6464,300.9364,1815402
2017-06-07,301.0556,312.9687,299.0784,312.6408,1936403
2017-06-08,318.2943,321.0267,306.2819,311.6274,2616283
2017-06-09,313.0681,318.344,295.3525,301.6717,2166747
2017-06-12,299.5951,307.3848,294.5974,304.4934,1390566
2017-06-13,307.8816,308.5373,298.5816,299.7541,1296356
2017-06-14,303.0428,303.9967,289.8083,292.8785,1064950
2017-06-15,290.315,292.6101,283.5984,290.7919,1109023
2017-06-16,292.1134,295.1736,289.381,295.0643,1023500
2017-06-19,297.8861,311.4187,296.6839,310.9219,1495346
2017-06-20,309.1832,315.9594,309.0739,314.469,1470411
2017-06-21,314.5684,325.16,312.4997,321.6526,1035785
2017-06-22,319.735,324.5277,315.9693,323.1927,1084166
2017-06-23,317.9466,331.6381,316.9541,331.4195,1358598
2017-06-26,331.5388,335.3839,317.1616,318.5825,1502736
2017-06-27,319.576,319.576,308.0107,309.5011,1226131
2017-06-28,310.604,315.7209,306.1925,315.3931,1195067
2017-06-29,312.4719,314.4591,297.2403,300.1614,1438378
2017-06-30,303.0726,305.6161,296.1275,298.7009,978532
2017-07-03,300.6383,302.3672,292.9778,294.9252,759951
2017-07-05,292.3618,295.8195,288.2384,292.2624,1558252
2017-07-06,291.1298,298.6364,290.4044,294.8954,1217142
2017-07-07,296.0977,297.5483,291.8551,293.8919,740017
2017-07-10,295.6009,299.5553,293.4547,299.0685,948976
2017-07-11,300.6185,306.9476,299.0685,306.6595,1290484
2017-07-12,308.9149,313.5251,308.0107,312.4421,1073364
2017-07-13,313.2767,315.4626,304.3345,305.3777,1172899
2017-07-14,305.497,310.9915,303.3011,308.3585,854150
2017-07-17,308.0107,308.4231,298.373,300.0521,1248010
2017-07-18,300.0621,307.4444,298.2239,307.2258,1005953
2017-07-19,311.9851,315.711,303.7185,304.9902,1039558
2017-07-20,305.03,308.746,303.8973,306.6694,847785
2017-07-21,305.1095,308.9944,304.4835,305.2287,768814
2017-07-24,307.2457,311.7754,305.6162,309.5011,674507
2017-07-25,309.8886,310.4599,303.3806,306.9079,853015
2017-07-26,308.1002,313.4754,306.3813,310.1469,923089
2017-07-27,313.9722,318.8607,303.5893,308.1498,1640708
2017-07-28,306.3316,314.2181,304.5332,311.7764,768446
2017-07-31,314.1014,314.7671,305.03,309.2825,1093002
2017-08-01,311.9851,312.9488,304.8313,306.421,809551
2017-08-02,304.5431,305.5665,291.865,297.4092,1537216
2017-08-03,298.9691,302.7347,295.9884,300.231,765045
2017-08-04,302.0492,305.4672,300.2608,302.5162,681051
2017-08-07,303.0528,306.7588,300.5688,305.8348,1273257
2017-08-08,308.0107,311.1405,303.4104,307.2357,1251603
2017-08-09,303.9867,314.3647,300.5191,313.0283,1698693
2017-08-10,297.0614,299.0685,281.4821,282.426,6147126
2017-08-11,279.5943,280.6673,271.4369,279.1571,2908752
2017-08-14,283.5388,286.1122,276.2162,276.8321,1472827
2017-08-15,277.0606,277.8257,272.4901,274.2985,1467732
2017-08-16,276.534,281.6808,275.8783,276.7725,1275862
2017-08-17,278.1337,281.0051,271.0703,271.8443,1422734
2017-08-18,272.043,272.1623,268.2674,268.6052,1128293
2017-08-21,270.3837,274.5667,268.2674,272.977,1158630
2017-08-22,275.461,277.6766,271.4171,275.2225,1019884
2017-08-23,273.3065,277.0436,272.3299,275.1103,756798
2017-08-24,277.6714,277.7512,266.2309,269.6491,1602050
2017-08-25,271.2935,271.3632,265.4138,266.4302,1400598
2017-08-28,266.1911,266.5797,261.7144,265.912,1027041
2017-08-29,260.0124,265.0351,258.5475,264.2378,1182319
2017-08-30,266.0715,275.469,265.7725,274.622,1553533
2017-08-31,274.911,277.0237,273.1175,274.891,1260246
2017-09-01,275.3993,275.4391,267.3471,268.9615,925996
2017-09-05,267.8354,270.9247,264.3973,268.1543,1097789
2017-09-06,270.0179,271.702,268.3835,270.1374,778486
2017-09-07,272.0608,274.6419,269.2007,274.1536,805316
2017-09-08,272.6587,276.1766,271.8316,272.1007,840083
2017-09-11,275.0405,275.8378,269.689,270.8749,1105526
2017-09-12,271.0642,271.3333,268.832,270.4165,999178
2017-09-13,269.8684,272.0608,268.5928,269.3402,1130368
2017-09-14,268.5131,270.0577,265.1347,267.5763,1009063
2017-09-15,266.1313,274.3629,261.7863,270.1374,2140291
2017-09-18,276.5453,292.5899,275.9474,292.291,3290820
2017-09-19,292.8092,294.5332,285.0211,286.2917,1793938
2017-09-20,287.2783,287.8961,279.535,282.5845,1312882
2017-09-21,283.3618,283.8352,274.2732,276.6649,1503054
2017-09-22,274.911,277.0336,267.0979,270.6756,1662729
2017-09-25,268.0247,269.0711,258.109,262.7828,1996533
2017-09-26,264.0883,264.8756,257.1124,257.3018,1894215
2017-09-27,261.6468,261.6468,254.2644,256.8732,1277473
2017-09-28,255.2787,257.6605,252.3289,256.4646,970856
2017-09-29,256.2653,264.4869,255.4383,262.9024,1445853
2017-10-02,264.2278,266.2758,260.6005,265.6729,882032
2017-10-03,267.0282,273.7948,265.7924,271.2337,1791880
2017-10-04,270.1673,270.7653,267.5265,269.9979,1669494
2017-10-05,269.9979,272.8879,267.4667,272.1605,977258
2017-10-06,270.556,275.8776,270.556,275.7381,948060
2017-10-09,276.0271,276.047,271.5825,274.6818,964334
2017-10-10,276.8842,276.924,265.3639,268.4034,1528329
2017-10-11,266.8787,268.2838,264.5069,267.8753,1058095
2017-10-12,268.1543,273.6154,268.1543,270.8251,899960
2017-10-13,272.3299,278.8274,271.8814,278.6879,971173
2017-10-16,281.0298,282.425,278.6979,281.6078,1327637
2017-10-17,282.2257,282.4151,276.1666,278.8872,1099395
2017-10-18,280.0333,280.0432,275.4591,276.7745,1057274
2017-10-19,274.0539,278.8175,272.2402,275.758,736351
2017-10-20,278.0402,280.9899,275.3295,275.6783,624272
2017-10-23,274.4824,277.5518,272.0708,274.1436,838865
2017-10-24,275.0505,282.8037,272.6388,279.5749,1147269
2017-10-25,279.0268,283.1525,270.9948,274.2632,1417129
2017-10-26,276.047,277.3525,270.2471,275.1103,1166371
2017-10-27,275.6484,283.3917,273.0773,282.5546,1499520
2017-10-30,279.8738,281.3986,274.1536,275.5587,1273899
2017-10-31,274.0539,282.0264,273.6852,280.9501,837593
2017-11-01,283.1027,283.6309,274.612,275.0206,1537540
2017-11-02,274.6818,281.1295,271.2038,275.1501,882871
2017-11-03,274.0639,284.458,274.0639,279.5549,1400037
2017-11-06,298.9679,308.9335,296.9748,308.6246,3173192
2017-11-07,307.4387,310.6476,304.7779,305.5352,1427540
2017-11-08,304.9473,319.5668,303.9607,313.0991,1433061
2017-11-09,311.4548,315.4012,305.9638,311.7837,1105327
2017-11-10,308.5449,309.8503,301.2799,301.828,1956480
2017-11-13,300.114,307.4287,299.9645,301.1205,1137907
2017-11-14,299.5758,300.8315,293.1879,297.5329,1068304
2017-11-15,295.9882,303.2432,294.9817,301.4294,1539070
2017-11-16,309.7407,331.0522,304.0454,325.1176,3654445
2017-11-17,338.8303,373.8096,338.8303,366.2357,6049596
2017-11-20,360.7546,361.7512,337.3554,342.8863,3479805
2017-11-21,347.3011,354.6756,342.7119,343.8131,2190832
2017-11-22,342.8763,354.1674,342.8763,346.5038,2011228
2017-11-24,340.8234,345.8062,339.5777,343.0258,705818
2017-11-27,339.8269,341.8997,331.4259,332.3826,984994
2017-11-28,331.2565,335.4221,325.3768,330.8479,1464477
2017-11-29,329.4925,330.0705,317.0953,323.3039,1718062
2017-11-30,322.6623,330.4027,317.8083,328.3054,1518813
2017-12-01,324.2304,328.2055,317.9581,323.5013,1184119
2017-12-04,325.6087,335.4665,323.3115,328.5051,1343025
2017-12-05,325.2391,327.5962,315.8707,317.5986,1397927
2017-12-06,311.6259,321.1042,311.6159,317.8882,1466221
2017-12-07,319.8558,323.1217,316.1503,319.9556,1125060
2017-12-08,326.0481,328.9446,319.7459,321.1142,1700364
2017-12-11,324.7298,344.4954,323.7859,344.3456,1772683
2017-12-12,341.3892,346.2732,331.1818,344.0959,1351643
2017-12-13,349.5691,364.0613,349.0798,357.3595,1630523
2017-12-14,354.573,363.2674,354.1535,355.9912,1294993
2017-12-15,354.7128,356.1111,348.6902,355.352,1863170
2017-12-18,360.6555,369.0801,359.6667,362.9527,1377081
2017-12-19,361.9639,369.8941,358.5581,361.4245,1506836
2017-12-20,361.1349,362.8428,355.0724,361.9838,959709
2017-12-21,371.1825,377.1751,369.6644,370.9029,1450144
2017-12-22,375.2175,375.5571,362.5931,365.1799,742388
2017-12-26,362.4033,365.5495,351.8963,361.0949,845091
2017-12-27,361.6343,363.447,357.6292,361.1848,565424
2017-12-28,360.9851,362.3734,344.785,349.5192,1861250
2017-12-29,348.4605,349.689,337.2643,344.6452,1673674
2018-01-02,347.5716,354.9825,343.5665,347.9412,1926265
2018-01-03,349.5592,350.1384,340.3605,341.569,1436928
2018-01-04,344.3256,347.5816,336.1856,339.5914,1253934
2018-01-05,349.3195,349.5691,340.8099,343.8462,1428265
2018-01-08,344.8849,347.5416,336.2056,344.3456,1252812
2018-01-09,348.5204,348.5604,335.926,338.6326,1056645
2018-01-10,337.0845,337.3742,332.0907,334.4877,916009
2018-01-11,335.047,337.544,325.379,326.997,1796767
2018-01-12,329.1843,331.9908,323.731,328.4252,1057022
2018-01-16,331.9708,334.5277,319.7159,321.6835,1622008
2018-01-17,323.4813,327.3965,321.8233,324.0007,1031733
2018-01-18,324.7597,324.7597,316.3101,321.7934,1326109
2018-01-19,329.7436,331.5414,322.6024,325.1492,1413767
2018-01-22,325.369,331.1918,320.6048,331.0919,1017317
2018-01-23,331.9708,337.2743,328.6,334.1581,1232616
2018-01-24,335.097,343.3468,321.7235,324.2304,2004597
2018-01-25,326.947,332.0507,324.7597,329.1843,1123454
2018-01-26,330.5027,340.6202,330.3828,335.4965,1457265
2018-01-29,342.5778,342.5778,325.8584,326.2978,1939107
2018-01-30,323.0219,325.6986,316.41,322.4026,1169979
2018-01-31,326.8172,328.1282,319.5961,319.7659,1057508
2018-02-01,317.6785,321.7449,312.9543,315.6709,1038759
2018-02-02,314.6222,320.8341,311.2763,317.0093,1184654
2018-02-05,314.6122,325.4988,312.0654,312.0654,1534667
2018-02-06,305.104,316.2003,304.225,313.4537,1633707
2018-02-07,311.4861,314.3825,306.712,308.6196,1754078
2018-02-08,294.0476,314.6122,288.9738,289.2535,3059696
2018-02-09,291.3609,296.2838,283.4906,291.271,2421899
2018-02-12,292.899,296.0751,287.4657,294.537,1085957
2018-02-13,291.1911,301.8979,291.1412,299.7406,978939
2018-02-14,299.4909,307.2413,299.1313,305.6733,846317
2018-02-15,309.5884,310.8868,303.8855,309.1889,853026
2018-02-16,309.3987,311.7158,306.3824,307.0615,663500
2018-02-20,303.8855,312.844,303.426,310.4074,1103676
2018-02-21,313.174,315.8158,305.9829,306.3724,1189733
2018-02-22,308.0,313.37,306.0,309.44,844590
2018-02-23,312.7,313.0,305.58,311.64,757343
2018-02-26,313.0,316.9,307.695,308.56,838031
2018-02-27,307.67,308.9,294.27,296.31,1365690
2018-02-28,298.71,300.5,292.72,293.35,1166715
2018-03-01,294.0,295.21,284.0,286.55,1532465
2018-03-02,283.17,289.69,279.0,288.71,1463968
2018-03-05,289.0,296.19,288.71,294.78,1135308
2018-03-06,298.38,301.47,297.07,300.7,919539
2018-03-07,297.12,307.28,296.7,306.32,937153
2018-03-08,308.9,314.19,307.15,313.45,1730996
2018-03-09,314.44,318.79,311.28,312.53,1034169
2018-03-12,312.55,317.75,311.96,314.29,813642
2018-03-13,314.54,317.3,306.02,311.62,908338
2018-03-14,314.33,318.18,312.21,314.17,930314
2018-03-15,317.88,329.0,316.995,325.58,1527068
2018-03-16,324.15,328.39,323.12,326.94,1714714
2018-03-19,320.07,324.36,310.28,317.95,1402709
2018-03-20,317.96,320.025,311.22,314.61,666476
2018-03-21,313.8,321.83,311.0,319.77,939337
2018-03-22,312.0,314.76,299.69,302.51,1414907
2018-03-23,301.86,303.9299,295.35,295.66,697790
2018-03-26,302.69,302.69,289.7977,297.38,1032864
2018-03-27,297.38,297.38,278.94,280.76,1832561
2018-03-28,282.58,282.58,270.58,274.54,2123983
